Game Turn, Player, Num Cities, Population, Techs, Civics, Land Units, corps, Armies, Naval Units, TILES: Owned, Improved, BALANCE: Gold, Faith, YIELDS: Science, Culture, Gold, Faith, Production, Food
4, CIVILIZATION_KUMASI, 1, 1, 0, 0, 2, 0, 0, 0, 7, 0, 20, 0, 2, 1, 5, 0, 1, 5
4, CIVILIZATION_MUSCAT, 1, 1, 0, 0, 2, 0, 0, 0, 7, 0, 20, 0, 2, 1, 5, 0, 2, 3
4, CIVILIZATION_CAGUANA, 1, 1, 0, 0, 2, 0, 0, 0, 7, 0, 20, 0, 2, 1, 5, 0, 2, 3
4, CIVILIZATION_FEZ, 1, 1, 0, 0, 2, 0, 0, 0, 7, 0, 20, 0, 2, 1, 5, 0, 2, 4
4, CIVILIZATION_RAPA_NUI, 1, 1, 0, 0, 2, 0, 0, 0, 7, 0, 29, 0, 2, 1, 8, 0, 1, 3
4, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4, CIVILIZATION_FRANCE, 1, 1, 0, 0, 1, 0, 0, 0, 7, 0, 26, 0, 2, 1, 7, 0, 5, 4
5, CIVILIZATION_ROME, 1, 1, 0, 0, 1, 0, 0, 0, 7, 0, 29, 0, 2, 1, 6, 0, 6, 4
5, CIVILIZATION_BRAZIL, 1, 1, 0, 0, 1, 0, 0, 0, 7, 0, 23, 0, 2, 2, 6, 0, 4, 4
5, CIVILIZATION_AUSTRALIA, 1, 1, 0, 0, 1, 0, 0, 0, 7, 0, 29, 0, 2, 1, 6, 0, 6, 4
5, CIVILIZATION_LA_VENTA, 1, 1, 0, 0, 2, 0, 0, 0, 7, 0, 25, 0, 2, 1, 5, 0, 2, 3
5, CIVILIZATION_KUMASI, 1, 2, 0, 0, 2, 0, 0, 0, 7, 0, 25, 0, 3, 1, 5, 0, 2, 6
5, CIVILIZATION_MUSCAT, 1, 1, 0, 0, 2, 0, 0, 0, 7, 0, 25, 0, 2, 1, 5, 0, 2, 3
5, CIVILIZATION_CAGUANA, 1, 1, 0, 0, 2, 0, 0, 0, 7, 0, 25, 0, 2, 1, 5, 0, 2, 3
5, CIVILIZATION_FEZ, 1, 1, 0, 0, 2, 0, 0, 0, 7, 0, 25, 0, 2, 1, 5, 0, 2, 4
5, CIVILIZATION_RAPA_NUI, 1, 1, 0, 0, 2, 0, 0, 0, 7, 0, 37, 0, 2, 1, 8, 0, 1, 3
5, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5, CIVILIZATION_FRANCE, 1, 1, 0, 0, 2, 0, 0, 0, 7, 0, 33, 0, 2, 1, 7, 0, 5, 4
6, CIVILIZATION_ROME, 1, 2, 1, 0, 1, 0, 0, 0, 8, 0, 35, 0, 3, 1, 6, 0, 8, 6
6, CIVILIZATION_BRAZIL, 1, 1, 0, 0, 1, 0, 0, 0, 8, 0, 29, 0, 2, 2, 6, 0, 4, 4
6, CIVILIZATION_AUSTRALIA, 1, 2, 1, 0, 1, 0, 0, 0, 8, 0, 36, 0, 3, 1, 7, 0, 7, 7
6, CIVILIZATION_LA_VENTA, 1, 1, 1, 0, 2, 0, 0, 0, 7, 0, 30, 0, 2, 1, 5, 0, 2, 3
6, CIVILIZATION_KUMASI, 1, 2, 1, 0, 2, 0, 0, 0, 7, 0, 30, 0, 3, 1, 5, 0, 2, 6
6, CIVILIZATION_MUSCAT, 1, 1, 1, 0, 2, 0, 0, 0, 7, 0, 30, 0, 2, 1, 5, 0, 2, 3
6, CIVILIZATION_CAGUANA, 1, 1, 1, 0, 2, 0, 0, 0, 7, 0, 30, 0, 2, 1, 5, 0, 2, 3
6, CIVILIZATION_FEZ, 1, 2, 1, 0, 2, 0, 0, 0, 7, 0, 33, 0, 3, 1, 8, 0, 3, 5
6, CIVILIZATION_RAPA_NUI, 1, 1, 1, 0, 2, 0, 0, 0, 7, 0, 45, 0, 2, 1, 8, 0, 1, 3
6, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6, CIVILIZATION_FRANCE, 1, 2, 1, 0, 2, 0, 0, 0, 8, 0, 40, 0, 3, 1, 7, 0, 8, 6
7, CIVILIZATION_ROME, 1, 2, 1, 0, 1, 0, 0, 0, 8, 0, 41, 0, 3, 1, 6, 0, 8, 6
7, CIVILIZATION_BRAZIL, 1, 2, 1, 1, 1, 0, 0, 0, 8, 0, 36, 1, 3, 2, 8, 1, 6, 6
7, CIVILIZATION_AUSTRALIA, 1, 2, 1, 0, 1, 0, 0, 0, 8, 0, 43, 0, 3, 1, 7, 0, 7, 7
7, CIVILIZATION_LA_VENTA, 1, 1, 1, 0, 2, 0, 0, 0, 7, 0, 35, 0, 2, 1, 5, 0, 2, 3
7, CIVILIZATION_KUMASI, 1, 2, 1, 0, 2, 0, 0, 0, 7, 0, 35, 0, 3, 1, 5, 0, 2, 6
7, CIVILIZATION_MUSCAT, 1, 1, 1, 0, 2, 0, 0, 0, 7, 0, 35, 0, 2, 1, 5, 0, 2, 3
7, CIVILIZATION_CAGUANA, 1, 1, 1, 0, 2, 0, 0, 0, 7, 0, 35, 0, 2, 1, 5, 0, 2, 3
7, CIVILIZATION_FEZ, 1, 2, 1, 0, 2, 0, 0, 0, 7, 1, 41, 0, 3, 1, 8, 0, 3, 5
7, CIVILIZATION_RAPA_NUI, 1, 1, 1, 0, 2, 0, 0, 0, 7, 0, 53, 0, 2, 1, 8, 0, 1, 3
7, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7, CIVILIZATION_FRANCE, 1, 2, 1, 0, 2, 0, 0, 0, 8, 0, 67, 0, 3, 1, 7, 0, 8, 6
8, CIVILIZATION_ROME, 1, 2, 1, 1, 1, 0, 0, 0, 8, 0, 47, 0, 3, 3, 6, 0, 9, 6
8, CIVILIZATION_BRAZIL, 1, 2, 1, 1, 1, 0, 0, 0, 8, 0, 44, 2, 3, 2, 8, 1, 6, 6
8, CIVILIZATION_AUSTRALIA, 1, 2, 1, 1, 0, 0, 0, 0, 8, 0, 50, 0, 3, 1, 7, 0, 8, 7
8, CIVILIZATION_LA_VENTA, 1, 1, 1, 1, 2, 0, 0, 0, 7, 0, 40, 0, 2, 1, 5, 0, 2, 3
8, CIVILIZATION_KUMASI, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 40, 0, 3, 1, 5, 0, 2, 6
8, CIVILIZATION_MUSCAT, 1, 1, 1, 1, 2, 0, 0, 0, 7, 0, 40, 0, 2, 1, 5, 0, 2, 3
8, CIVILIZATION_CAGUANA, 1, 1, 1, 1, 2, 0, 0, 0, 7, 0, 40, 0, 2, 1, 5, 0, 2, 3
8, CIVILIZATION_FEZ, 1, 2, 1, 1, 2, 0, 0, 0, 7, 2, 49, 0, 3, 1, 8, 0, 3, 5
8, CIVILIZATION_RAPA_NUI, 1, 1, 1, 1, 3, 0, 0, 0, 7, 0, 61, 0, 2, 1, 8, 0, 1, 3
8, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8, CIVILIZATION_FRANCE, 1, 2, 1, 0, 3, 0, 0, 0, 8, 0, 74, 0, 3, 1, 7, 0, 8, 6
9, CIVILIZATION_ROME, 1, 2, 1, 1, 1, 0, 0, 0, 8, 0, 53, 0, 3, 3, 6, 0, 9, 6
9, CIVILIZATION_BRAZIL, 1, 2, 1, 1, 1, 0, 0, 0, 9, 1, 51, 3, 3, 2, 7, 1, 6, 7
9, CIVILIZATION_AUSTRALIA, 1, 2, 1, 1, 1, 0, 0, 0, 8, 0, 57, 0, 3, 1, 7, 0, 8, 7
9, CIVILIZATION_LA_VENTA, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 46, 1, 3, 1, 6, 1, 2, 4
9, CIVILIZATION_KUMASI, 1, 2, 1, 1, 2, 0, 0, 0, 7, 1, 45, 0, 3, 1, 5, 0, 1, 8
9, CIVILIZATION_MUSCAT, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 46, 0, 3, 1, 6, 0, 2, 4
9, CIVILIZATION_CAGUANA, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 45, 0, 3, 1, 5, 0, 3, 4
9, CIVILIZATION_FEZ, 1, 2, 1, 1, 2, 0, 0, 0, 7, 2, 57, 0, 3, 1, 8, 0, 3, 5
9, CIVILIZATION_RAPA_NUI, 1, 2, 1, 1, 3, 0, 0, 0, 7, 0, 70, 0, 3, 1, 9, 0, 1, 4
9, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9, CIVILIZATION_FRANCE, 1, 2, 1, 1, 3, 0, 0, 0, 8, 0, 81, 0, 3, 1, 7, 0, 8, 6
10, CIVILIZATION_ROME, 1, 2, 2, 1, 1, 0, 0, 0, 9, 0, 59, 0, 3, 3, 6, 0, 9, 6
10, CIVILIZATION_BRAZIL, 1, 2, 1, 1, 1, 0, 0, 0, 9, 1, 58, 4, 3, 2, 7, 1, 6, 7
10, CIVILIZATION_AUSTRALIA, 1, 3, 1, 1, 1, 0, 0, 0, 8, 0, 64, 0, 3, 2, 7, 0, 9, 9
10, CIVILIZATION_LA_VENTA, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 52, 2, 3, 1, 6, 1, 2, 4
10, CIVILIZATION_KUMASI, 1, 3, 1, 1, 2, 0, 0, 0, 7, 1, 50, 0, 3, 1, 5, 0, 2, 9
10, CIVILIZATION_MUSCAT, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 52, 0, 3, 1, 6, 0, 2, 4
10, CIVILIZATION_CAGUANA, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 50, 0, 3, 1, 5, 0, 3, 4
10, CIVILIZATION_FEZ, 1, 2, 1, 1, 2, 0, 0, 0, 7, 2, 65, 0, 3, 1, 8, 0, 3, 5
10, CIVILIZATION_RAPA_NUI, 1, 2, 1, 1, 3, 0, 0, 0, 7, 0, 79, 0, 3, 1, 9, 0, 1, 4
10, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10, CIVILIZATION_FRANCE, 1, 2, 2, 1, 4, 0, 0, 0, 8, 0, 109, 1, 3, 1, 8, 1, 8, 6
11, CIVILIZATION_ROME, 1, 2, 2, 1, 1, 0, 0, 0, 10, 0, 40, 0, 3, 3, 6, 0, 9, 6
11, CIVILIZATION_BRAZIL, 1, 2, 1, 1, 2, 0, 0, 0, 9, 1, 66, 5, 3, 2, 7, 1, 6, 7
11, CIVILIZATION_AUSTRALIA, 1, 3, 1, 1, 1, 0, 0, 0, 9, 0, 72, 0, 3, 2, 7, 0, 10, 9
11, CIVILIZATION_LA_VENTA, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 58, 3, 3, 1, 6, 1, 2, 4
11, CIVILIZATION_KUMASI, 1, 3, 1, 1, 3, 0, 0, 0, 7, 1, 55, 0, 3, 1, 5, 0, 2, 9
11, CIVILIZATION_MUSCAT, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 58, 0, 3, 1, 6, 0, 2, 4
11, CIVILIZATION_CAGUANA, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 55, 0, 3, 1, 5, 0, 3, 4
11, CIVILIZATION_FEZ, 1, 2, 1, 1, 2, 0, 0, 0, 7, 2, 73, 0, 3, 1, 8, 0, 3, 5
11, CIVILIZATION_RAPA_NUI, 1, 2, 1, 1, 3, 0, 0, 0, 7, 0, 88, 0, 3, 1, 9, 0, 1, 4
11, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11, CIVILIZATION_FRANCE, 1, 2, 2, 1, 4, 0, 0, 0, 8, 0, 142, 2, 3, 1, 8, 1, 8, 6
12, CIVILIZATION_ROME, 1, 3, 2, 2, 1, 0, 0, 0, 10, 0, 46, 0, 3, 4, 6, 0, 12, 8
12, CIVILIZATION_BRAZIL, 1, 3, 1, 1, 2, 0, 0, 0, 9, 1, 74, 6, 3, 3, 8, 1, 7, 9
12, CIVILIZATION_AUSTRALIA, 1, 3, 1, 1, 1, 0, 0, 0, 9, 0, 79, 0, 3, 5, 7, 0, 10, 9
12, CIVILIZATION_LA_VENTA, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 64, 4, 3, 1, 6, 1, 2, 4
12, CIVILIZATION_KUMASI, 1, 3, 1, 1, 3, 0, 0, 0, 7, 1, 60, 0, 3, 1, 5, 0, 2, 9
12, CIVILIZATION_MUSCAT, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 64, 0, 3, 1, 6, 0, 2, 4
12, CIVILIZATION_CAGUANA, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 60, 0, 3, 1, 5, 0, 3, 4
12, CIVILIZATION_FEZ, 1, 2, 1, 1, 2, 0, 0, 0, 7, 2, 81, 0, 3, 1, 8, 0, 3, 5
12, CIVILIZATION_RAPA_NUI, 1, 2, 1, 1, 3, 0, 0, 0, 7, 0, 97, 0, 3, 1, 9, 0, 1, 4
12, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12, CIVILIZATION_FRANCE, 1, 3, 2, 1, 4, 0, 0, 0, 9, 0, 150, 3, 3, 1, 8, 1, 9, 9
13, CIVILIZATION_ROME, 1, 3, 2, 2, 2, 0, 0, 0, 10, 0, 52, 0, 3, 4, 6, 0, 12, 8
13, CIVILIZATION_BRAZIL, 1, 3, 1, 2, 2, 0, 0, 0, 9, 1, 82, 7, 3, 3, 8, 1, 7, 9
13, CIVILIZATION_AUSTRALIA, 1, 3, 2, 1, 1, 0, 0, 0, 9, 0, 86, 0, 3, 5, 7, 0, 10, 9
13, CIVILIZATION_LA_VENTA, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 70, 5, 3, 1, 6, 1, 2, 4
13, CIVILIZATION_KUMASI, 1, 3, 2, 1, 3, 0, 0, 0, 7, 1, 65, 0, 3, 1, 5, 0, 2, 9
13, CIVILIZATION_MUSCAT, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 70, 0, 3, 1, 6, 0, 2, 4
13, CIVILIZATION_CAGUANA, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 65, 0, 3, 1, 5, 0, 3, 4
13, CIVILIZATION_FEZ, 1, 2, 1, 1, 2, 0, 0, 0, 7, 2, 89, 0, 3, 1, 8, 0, 3, 5
13, CIVILIZATION_RAPA_NUI, 1, 2, 1, 1, 4, 0, 0, 0, 7, 0, 106, 0, 3, 1, 9, 0, 1, 4
13, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13, CIVILIZATION_FRANCE, 1, 3, 2, 1, 4, 0, 0, 0, 9, 0, 158, 4, 3, 1, 8, 1, 9, 9
14, CIVILIZATION_ROME, 1, 3, 2, 2, 2, 0, 0, 0, 11, 0, 58, 0, 3, 4, 6, 0, 12, 8
14, CIVILIZATION_BRAZIL, 1, 3, 2, 2, 2, 0, 0, 0, 9, 1, 91, 8, 3, 3, 8, 1, 7, 9
14, CIVILIZATION_AUSTRALIA, 1, 3, 2, 2, 2, 0, 0, 0, 9, 0, 28, 0, 3, 5, 7, 0, 10, 9
14, CIVILIZATION_LA_VENTA, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 76, 6, 3, 3, 6, 1, 2, 4
14, CIVILIZATION_KUMASI, 1, 3, 3, 1, 3, 0, 0, 0, 7, 1, 70, 0, 3, 1, 5, 0, 2, 9
14, CIVILIZATION_MUSCAT, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 76, 0, 3, 1, 6, 0, 2, 4
14, CIVILIZATION_CAGUANA, 1, 2, 1, 1, 2, 0, 0, 0, 7, 0, 70, 0, 3, 1, 5, 0, 3, 4
14, CIVILIZATION_FEZ, 1, 2, 2, 1, 2, 0, 0, 0, 7, 2, 97, 0, 3, 1, 8, 0, 3, 5
14, CIVILIZATION_RAPA_NUI, 1, 2, 1, 1, 4, 0, 0, 0, 7, 0, 115, 0, 3, 1, 9, 0, 1, 4
14, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
14, CIVILIZATION_FRANCE, 1, 3, 3, 1, 4, 0, 0, 0, 9, 0, 166, 15, 3, 1, 8, 1, 9, 9
15, CIVILIZATION_ROME, 1, 3, 2, 2, 2, 0, 0, 0, 11, 1, 64, 0, 3, 5, 6, 0, 10, 8
15, CIVILIZATION_BRAZIL, 1, 3, 2, 2, 3, 0, 0, 0, 10, 1, 33, 9, 3, 3, 7, 1, 8, 9
15, CIVILIZATION_AUSTRALIA, 1, 4, 2, 2, 2, 0, 0, 0, 10, 0, 35, 0, 4, 5, 7, 0, 13, 10
15, CIVILIZATION_LA_VENTA, 1, 2, 2, 1, 2, 0, 0, 0, 7, 0, 82, 7, 3, 3, 6, 1, 2, 4
15, CIVILIZATION_KUMASI, 1, 3, 3, 1, 3, 0, 0, 0, 7, 1, 100, 0, 3, 1, 5, 0, 2, 9
15, CIVILIZATION_MUSCAT, 1, 2, 2, 1, 2, 0, 0, 0, 7, 0, 82, 0, 3, 1, 6, 0, 2, 4
15, CIVILIZATION_CAGUANA, 1, 2, 2, 1, 2, 0, 0, 0, 7, 0, 75, 0, 3, 1, 5, 0, 3, 4
15, CIVILIZATION_FEZ, 1, 2, 3, 1, 2, 0, 0, 0, 7, 2, 105, 0, 3, 1, 8, 0, 3, 5
15, CIVILIZATION_RAPA_NUI, 1, 2, 2, 1, 4, 0, 0, 0, 7, 0, 124, 0, 3, 1, 9, 0, 1, 4
15, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
15, CIVILIZATION_FRANCE, 1, 2, 3, 1, 4, 0, 0, 0, 9, 0, 174, 16, 3, 1, 8, 1, 8, 6
16, CIVILIZATION_ROME, 1, 3, 2, 3, 2, 0, 0, 0, 11, 1, 70, 0, 3, 5, 6, 0, 10, 8
16, CIVILIZATION_BRAZIL, 1, 3, 2, 2, 3, 0, 0, 0, 10, 1, 40, 10, 3, 3, 7, 1, 8, 9
16, CIVILIZATION_AUSTRALIA, 1, 4, 2, 2, 3, 0, 0, 0, 10, 1, 45, 0, 4, 5, 9, 0, 12, 11
16, CIVILIZATION_LA_VENTA, 1, 2, 2, 2, 2, 0, 0, 0, 7, 0, 88, 8, 3, 3, 6, 1, 2, 4
16, CIVILIZATION_KUMASI, 1, 3, 3, 2, 3, 0, 0, 0, 7, 1, 105, 0, 3, 1, 5, 0, 2, 9
16, CIVILIZATION_MUSCAT, 1, 2, 3, 2, 2, 0, 0, 0, 7, 0, 88, 0, 3, 1, 6, 0, 2, 4
16, CIVILIZATION_CAGUANA, 1, 2, 3, 2, 2, 0, 0, 0, 7, 0, 80, 0, 3, 3, 5, 0, 3, 4
16, CIVILIZATION_FEZ, 1, 2, 3, 2, 2, 0, 0, 0, 7, 2, 113, 0, 3, 1, 8, 0, 3, 6
16, CIVILIZATION_RAPA_NUI, 1, 2, 3, 2, 4, 0, 0, 0, 7, 0, 133, 0, 3, 1, 9, 0, 1, 4
16, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
16, CIVILIZATION_FRANCE, 1, 2, 3, 2, 4, 0, 0, 0, 9, 0, 182, 5, 3, 2, 8, 1, 8, 6
17, CIVILIZATION_ROME, 1, 3, 2, 3, 2, 0, 0, 0, 11, 1, 76, 0, 3, 5, 6, 0, 10, 8
17, CIVILIZATION_BRAZIL, 1, 4, 2, 2, 3, 0, 0, 0, 10, 1, 49, 11, 4, 3, 8, 1, 9, 11
17, CIVILIZATION_AUSTRALIA, 1, 4, 3, 2, 3, 0, 0, 0, 10, 1, 55, 10, 4, 5, 9, 0, 12, 11
17, CIVILIZATION_LA_VENTA, 1, 2, 2, 2, 2, 0, 0, 0, 7, 0, 94, 9, 3, 3, 6, 1, 2, 4
17, CIVILIZATION_KUMASI, 1, 3, 4, 2, 3, 0, 0, 0, 7, 1, 110, 0, 3, 1, 5, 0, 2, 9
17, CIVILIZATION_MUSCAT, 1, 2, 3, 2, 2, 0, 0, 0, 7, 0, 94, 0, 3, 3, 6, 0, 2, 4
17, CIVILIZATION_CAGUANA, 1, 2, 3, 2, 3, 0, 0, 0, 7, 0, 85, 0, 3, 3, 5, 0, 3, 4
17, CIVILIZATION_FEZ, 1, 3, 3, 2, 2, 0, 0, 0, 7, 2, 121, 0, 3, 1, 8, 0, 3, 8
17, CIVILIZATION_RAPA_NUI, 1, 2, 3, 2, 4, 0, 0, 0, 7, 0, 142, 0, 3, 1, 9, 0, 1, 4
17, CIVILIZATION_FREE_CITIES, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17, CIVILIZATION_FRANCE, 1, 3, 3, 2, 4, 0, 0, 0, 9, 0, 190, 6, 3, 2, 8, 1, 9, 9
18, CIVILIZATION_ROME, 1, 3, 2, 3, 2, 0, 0, 0, 11, 2, 82, 0, 3, 5, 6, 0, 10, 8
18, CIVILIZATION_BRAZIL, 1, 4, 3, 2, 3, 0, 0, 0, 10, 1, 57, 12, 4, 3, 8, 1, 9, 11
18, CIVILIZATION_AUSTRALIA, 1, 4, 3, 3, 3, 0, 0, 0, 10, 1, 64, 10, 4, 5, 9, 0, 12, 11
18, CIVILIZATION_LA_VENTA, 1, 2, 2, 2, 2, 0, 0, 0, 7, 0, 100, 10, 3, 3, 6, 1, 2, 4
